"Algorithm","Hash","Path"
"SHA256","FC01F58681606C3D9C3AA819707BB42115AD1928C806624F4E08A98AA442C033","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_v2_seed001\net\meta.json"
"SHA256","5B38D1E08A47EC917155F5FFC4D8E0D7D359D5D9E1C0BFFB6088D49098C1F35D","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_v2_seed001\oracle\meta.json"
"SHA256","A0206EF21741A7CB5D7D66E3ADF710F0F8E18D7DB043A9082954F20DE2DA43B8","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_v2_seed001\oracle\oracle_events.parquet"
"SHA256","EE86E0F8737CD7DF59E588978402C5EC319703BA987D1AA378B24A170C0E9C19","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_v2_seed001\oracle\oracle_scores.parquet"
"SHA256","45E5A39B85B382A3CE13A2919A1218D61EA12273858F5D14CCF08D5B6323A50D","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_v2_seed001\power\meta.json"
"SHA256","ECBE826B3EB02499B17822CF8FFB0EABF437FF5BE4EFC2C4020EDB7D10C59109","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_v2_seed001\twin\meta.json"
"SHA256","D1B97010B99C0C3498A190B592CC670619352FE3C1637D640B08BA6E77A70B7E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_v2_seed001\twin\scores.parquet"
"SHA256","D1B97010B99C0C3498A190B592CC670619352FE3C1637D640B08BA6E77A70B7E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_v2_seed001\twin\scores.partial.parquet"
"SHA256","81ABC7BA810D6A78E6EB15BB7049FB1FB127EE98CB49FAAE7C1E3E17EA4F30FF","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_v2_seed001\twin\scores_events.parquet"
"SHA256","81ABC7BA810D6A78E6EB15BB7049FB1FB127EE98CB49FAAE7C1E3E17EA4F30FF","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_v2_seed001\twin\scores_events.partial.parquet"
