"Algorithm","Hash","Path"
"SHA256","5ABF048BB200CF388F3BFC402DCB4748B19B521B9F5A50C701FB9D141DE8DA84","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_seed001\net\meta.json"
"SHA256","495F11AFD5762A689C27CCD5F692CD174DDD2F1531D991A39CF662BD7857C545","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_seed001\oracle\meta.json"
"SHA256","B5A9F1EA11217C28C066EB33616E239B066D55A583709CCC326661643CFE7D7B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_seed001\oracle\oracle_events.parquet"
"SHA256","FF9CD21EA990374E886DBCADB94F3D227DF7143083065B0A1A88C0192EDE5475","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_seed001\oracle\oracle_scores.parquet"
"SHA256","9127AF4B430709603A0BBB48FC23C1ECA6F0ADB6DDB5EA8923A1C1B3B19B0875","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_seed001\power\meta.json"
"SHA256","73F6AC4100B8886A86E78482E4851C2528F497E093AE881CD6B1283F96D9045A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_seed001\twin\meta.json"
"SHA256","223479C37B5EFBA0FA95A57A78B7DE27B093DAE6209C4D4102551B08095010CC","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_seed001\twin\scores.parquet"
"SHA256","223479C37B5EFBA0FA95A57A78B7DE27B093DAE6209C4D4102551B08095010CC","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_seed001\twin\scores.partial.parquet"
"SHA256","95688C6CA0DF1D78010F3CEEE88871775EEBA578609AD0F9A76EC465E4261EBC","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_seed001\twin\scores_events.parquet"
"SHA256","95688C6CA0DF1D78010F3CEEE88871775EEBA578609AD0F9A76EC465E4261EBC","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\eval_seed001\twin\scores_events.partial.parquet"
